;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.04.2017. 17.37.52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1216	0xBF00    NOP
0x1218	0xBF00    NOP
0x121A	0xBF00    NOP
0x121C	0xBF00    NOP
0x121E	0xBF00    NOP
;lcd.c, 180 :: 		lcd_Control_Write(LCD_CLEAR_DISPLAY); //0x01  clear LCD
0x1220	0x2001    MOVS	R0, #1
0x1222	0xF7FFFFA5  BL	_lcd_Control_Write+0
;lcd.c, 181 :: 		Delay_us(900);
0x1226	0xF24C47DE  MOVW	R7, #50398
0x122A	0xF2C00700  MOVT	R7, #0
0x122E	0xBF00    NOP
0x1230	0xBF00    NOP
L_init_Lcd30:
0x1232	0x1E7F    SUBS	R7, R7, #1
0x1234	0xD1FD    BNE	L_init_Lcd30
0x1236	0xBF00    NOP
0x1238	0xBF00    NOP
0x123A	0xBF00    NOP
;lcd.c, 183 :: 		lcd_Control_Write(LCD_INC_MODE);      // set entry mode
0x123C	0x2006    MOVS	R0, #6
0x123E	0xF7FFFF97  BL	_lcd_Control_Write+0
;lcd.c, 184 :: 		Delay_us(20);
0x1242	0xF240475E  MOVW	R7, #1118
0x1246	0xF2C00700  MOVT	R7, #0
L_init_Lcd32:
0x124A	0x1E7F    SUBS	R7, R7, #1
0x124C	0xD1FD    BNE	L_init_Lcd32
0x124E	0xBF00    NOP
0x1250	0xBF00    NOP
0x1252	0xBF00    NOP
0x1254	0xBF00    NOP
0x1256	0xBF00    NOP
;lcd.c, 186 :: 		lcd_Control_Write(LCD_DISP_ON);       // set display to on
0x1258	0x200C    MOVS	R0, #12
0x125A	0xF7FFFF89  BL	_lcd_Control_Write+0
;lcd.c, 187 :: 		Delay_us(20);
0x125E	0xF240475E  MOVW	R7, #1118
0x1262	0xF2C00700  MOVT	R7, #0
0x1266	0xBF00    NOP
0x1268	0xBF00    NOP
L_init_Lcd34:
0x126A	0x1E7F    SUBS	R7, R7, #1
0x126C	0xD1FD    BNE	L_init_Lcd34
0x126E	0xBF00    NOP
0x1270	0xBF00    NOP
0x1272	0xBF00    NOP
;lcd.c, 189 :: 		lcd_Control_Write(LCD_RETRN_HOME);    // move cursor to home and set data address to 0
0x1274	0x2002    MOVS	R0, #2
0x1276	0xF7FFFF7B  BL	_lcd_Control_Write+0
;lcd.c, 190 :: 		Delay_us(20);
0x127A	0xF240475E  MOVW	R7, #1118
0x127E	0xF2C00700  MOVT	R7, #0
L_init_Lcd36:
0x1282	0x1E7F    SUBS	R7, R7, #1
0x1284	0xD1FD    BNE	L_init_Lcd36
0x1286	0xBF00    NOP
0x1288	0xBF00    NOP
0x128A	0xBF00    NOP
0x128C	0xBF00    NOP
0x128E	0xBF00    NOP
;lcd.c, 192 :: 		}
L_end_init_Lcd:
0x1290	0xF8DDE000  LDR	LR, [SP, #0]
0x1294	0xB001    ADD	SP, SP, #4
0x1296	0x4770    BX	LR
; end of _init_Lcd
_lcd_gpio_init:
;lcd.c, 25 :: 		void lcd_gpio_init(){
0x0C2C	0xB081    SUB	SP, SP, #4
0x0C2E	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 27 :: 		RCC_AHB1ENR    |= (1UL << PORT_C) ;
0x0C32	0x4859    LDR	R0, [PC, #356]
0x0C34	0x6800    LDR	R0, [R0, #0]
0x0C36	0xF0400104  ORR	R1, R0, #4
0x0C3A	0x4857    LDR	R0, [PC, #348]
0x0C3C	0x6001    STR	R1, [R0, #0]
;lcd.c, 32 :: 		init_GPIO_Pin(MODER,   LCD_EN_PORT, LCD_EN_PIN  ,OUTPUT);
0x0C3E	0xF04F0301  MOV	R3, #1
0x0C42	0x220D    MOVS	R2, #13
0x0C44	0x2102    MOVS	R1, #2
0x0C46	0x2000    MOVS	R0, #0
0x0C48	0xF7FFFB20  BL	_init_GPIO_Pin+0
;lcd.c, 33 :: 		init_GPIO_Pin(MODER,   LCD_RS_PORT, LCD_RS_PIN  ,OUTPUT);
0x0C4C	0xF04F0301  MOV	R3, #1
0x0C50	0x2204    MOVS	R2, #4
0x0C52	0x2102    MOVS	R1, #2
0x0C54	0x2000    MOVS	R0, #0
0x0C56	0xF7FFFB19  BL	_init_GPIO_Pin+0
;lcd.c, 34 :: 		init_GPIO_Pin(MODER,   LCD_D4_PORT, LCD_D4_PIN  ,OUTPUT);
0x0C5A	0xF04F0301  MOV	R3, #1
0x0C5E	0x2203    MOVS	R2, #3
0x0C60	0x2102    MOVS	R1, #2
0x0C62	0x2000    MOVS	R0, #0
0x0C64	0xF7FFFB12  BL	_init_GPIO_Pin+0
;lcd.c, 35 :: 		init_GPIO_Pin(MODER,   LCD_D5_PORT, LCD_D5_PIN  ,OUTPUT);
0x0C68	0xF04F0301  MOV	R3, #1
0x0C6C	0x2202    MOVS	R2, #2
0x0C6E	0x2102    MOVS	R1, #2
0x0C70	0x2000    MOVS	R0, #0
0x0C72	0xF7FFFB0B  BL	_init_GPIO_Pin+0
;lcd.c, 36 :: 		init_GPIO_Pin(MODER,   LCD_D6_PORT, LCD_D6_PIN  ,OUTPUT);
0x0C76	0xF04F0301  MOV	R3, #1
0x0C7A	0x2201    MOVS	R2, #1
0x0C7C	0x2102    MOVS	R1, #2
0x0C7E	0x2000    MOVS	R0, #0
0x0C80	0xF7FFFB04  BL	_init_GPIO_Pin+0
;lcd.c, 37 :: 		init_GPIO_Pin(MODER,   LCD_D7_PORT, LCD_D7_PIN  ,OUTPUT);
0x0C84	0xF04F0301  MOV	R3, #1
0x0C88	0x2200    MOVS	R2, #0
0x0C8A	0x2102    MOVS	R1, #2
0x0C8C	0x2000    MOVS	R0, #0
0x0C8E	0xF7FFFAFD  BL	_init_GPIO_Pin+0
;lcd.c, 41 :: 		init_GPIO_Pin(OTYPER,  LCD_EN_PORT, LCD_EN_PIN  ,PUSH_PULL);
0x0C92	0xF04F0300  MOV	R3, #0
0x0C96	0x220D    MOVS	R2, #13
0x0C98	0x2102    MOVS	R1, #2
0x0C9A	0x2001    MOVS	R0, #1
0x0C9C	0xF7FFFAF6  BL	_init_GPIO_Pin+0
;lcd.c, 42 :: 		init_GPIO_Pin(OTYPER,  LCD_RS_PORT, LCD_RS_PIN  ,PUSH_PULL);
0x0CA0	0xF04F0300  MOV	R3, #0
0x0CA4	0x2204    MOVS	R2, #4
0x0CA6	0x2102    MOVS	R1, #2
0x0CA8	0x2001    MOVS	R0, #1
0x0CAA	0xF7FFFAEF  BL	_init_GPIO_Pin+0
;lcd.c, 43 :: 		init_GPIO_Pin(OTYPER,  LCD_D4_PORT, LCD_D4_PIN  ,PUSH_PULL);
0x0CAE	0xF04F0300  MOV	R3, #0
0x0CB2	0x2203    MOVS	R2, #3
0x0CB4	0x2102    MOVS	R1, #2
0x0CB6	0x2001    MOVS	R0, #1
0x0CB8	0xF7FFFAE8  BL	_init_GPIO_Pin+0
;lcd.c, 44 :: 		init_GPIO_Pin(OTYPER,  LCD_D5_PORT, LCD_D5_PIN  ,PUSH_PULL);
0x0CBC	0xF04F0300  MOV	R3, #0
0x0CC0	0x2202    MOVS	R2, #2
0x0CC2	0x2102    MOVS	R1, #2
0x0CC4	0x2001    MOVS	R0, #1
0x0CC6	0xF7FFFAE1  BL	_init_GPIO_Pin+0
;lcd.c, 45 :: 		init_GPIO_Pin(OTYPER,  LCD_D6_PORT, LCD_D6_PIN  ,PUSH_PULL);
0x0CCA	0xF04F0300  MOV	R3, #0
0x0CCE	0x2201    MOVS	R2, #1
0x0CD0	0x2102    MOVS	R1, #2
0x0CD2	0x2001    MOVS	R0, #1
0x0CD4	0xF7FFFADA  BL	_init_GPIO_Pin+0
;lcd.c, 46 :: 		init_GPIO_Pin(OTYPER,  LCD_D7_PORT, LCD_D7_PIN  ,PUSH_PULL);
0x0CD8	0xF04F0300  MOV	R3, #0
0x0CDC	0x2200    MOVS	R2, #0
0x0CDE	0x2102    MOVS	R1, #2
0x0CE0	0x2001    MOVS	R0, #1
0x0CE2	0xF7FFFAD3  BL	_init_GPIO_Pin+0
;lcd.c, 50 :: 		init_GPIO_Pin(OSPEEDR, LCD_EN_PORT, LCD_EN_PIN  ,HIGH);
0x0CE6	0xF04F0302  MOV	R3, #2
0x0CEA	0x220D    MOVS	R2, #13
0x0CEC	0x2102    MOVS	R1, #2
0x0CEE	0x2002    MOVS	R0, #2
0x0CF0	0xF7FFFACC  BL	_init_GPIO_Pin+0
;lcd.c, 51 :: 		init_GPIO_Pin(OSPEEDR, LCD_RS_PORT, LCD_RS_PIN  ,HIGH);
0x0CF4	0xF04F0302  MOV	R3, #2
0x0CF8	0x2204    MOVS	R2, #4
0x0CFA	0x2102    MOVS	R1, #2
0x0CFC	0x2002    MOVS	R0, #2
0x0CFE	0xF7FFFAC5  BL	_init_GPIO_Pin+0
;lcd.c, 52 :: 		init_GPIO_Pin(OSPEEDR, LCD_D4_PORT, LCD_D4_PIN  ,HIGH);
0x0D02	0xF04F0302  MOV	R3, #2
0x0D06	0x2203    MOVS	R2, #3
0x0D08	0x2102    MOVS	R1, #2
0x0D0A	0x2002    MOVS	R0, #2
0x0D0C	0xF7FFFABE  BL	_init_GPIO_Pin+0
;lcd.c, 53 :: 		init_GPIO_Pin(OSPEEDR, LCD_D5_PORT, LCD_D5_PIN  ,HIGH);
0x0D10	0xF04F0302  MOV	R3, #2
0x0D14	0x2202    MOVS	R2, #2
0x0D16	0x2102    MOVS	R1, #2
0x0D18	0x2002    MOVS	R0, #2
0x0D1A	0xF7FFFAB7  BL	_init_GPIO_Pin+0
;lcd.c, 54 :: 		init_GPIO_Pin(OSPEEDR, LCD_D6_PORT, LCD_D6_PIN  ,HIGH);
0x0D1E	0xF04F0302  MOV	R3, #2
0x0D22	0x2201    MOVS	R2, #1
0x0D24	0x2102    MOVS	R1, #2
0x0D26	0x2002    MOVS	R0, #2
0x0D28	0xF7FFFAB0  BL	_init_GPIO_Pin+0
;lcd.c, 55 :: 		init_GPIO_Pin(OSPEEDR, LCD_D7_PORT, LCD_D7_PIN  ,HIGH);
0x0D2C	0xF04F0302  MOV	R3, #2
0x0D30	0x2200    MOVS	R2, #0
0x0D32	0x2102    MOVS	R1, #2
0x0D34	0x2002    MOVS	R0, #2
0x0D36	0xF7FFFAA9  BL	_init_GPIO_Pin+0
;lcd.c, 58 :: 		init_GPIO_Pin(PUPDR,   LCD_EN_PORT, LCD_EN_PIN  ,NO_PULL_PUSH);
0x0D3A	0xF04F0300  MOV	R3, #0
0x0D3E	0x220D    MOVS	R2, #13
0x0D40	0x2102    MOVS	R1, #2
0x0D42	0x2003    MOVS	R0, #3
0x0D44	0xF7FFFAA2  BL	_init_GPIO_Pin+0
;lcd.c, 59 :: 		init_GPIO_Pin(PUPDR,   LCD_RS_PORT, LCD_RS_PIN  ,NO_PULL_PUSH);
0x0D48	0xF04F0300  MOV	R3, #0
0x0D4C	0x2204    MOVS	R2, #4
0x0D4E	0x2102    MOVS	R1, #2
0x0D50	0x2003    MOVS	R0, #3
0x0D52	0xF7FFFA9B  BL	_init_GPIO_Pin+0
;lcd.c, 60 :: 		init_GPIO_Pin(PUPDR,   LCD_D4_PORT, LCD_D4_PIN  ,NO_PULL_PUSH);
0x0D56	0xF04F0300  MOV	R3, #0
0x0D5A	0x2203    MOVS	R2, #3
0x0D5C	0x2102    MOVS	R1, #2
0x0D5E	0x2003    MOVS	R0, #3
0x0D60	0xF7FFFA94  BL	_init_GPIO_Pin+0
;lcd.c, 61 :: 		init_GPIO_Pin(PUPDR,   LCD_D5_PORT, LCD_D5_PIN  ,NO_PULL_PUSH);
0x0D64	0xF04F0300  MOV	R3, #0
0x0D68	0x2202    MOVS	R2, #2
0x0D6A	0x2102    MOVS	R1, #2
0x0D6C	0x2003    MOVS	R0, #3
0x0D6E	0xF7FFFA8D  BL	_init_GPIO_Pin+0
;lcd.c, 62 :: 		init_GPIO_Pin(PUPDR,   LCD_D6_PORT, LCD_D6_PIN  ,NO_PULL_PUSH);
0x0D72	0xF04F0300  MOV	R3, #0
0x0D76	0x2201    MOVS	R2, #1
0x0D78	0x2102    MOVS	R1, #2
0x0D7A	0x2003    MOVS	R0, #3
0x0D7C	0xF7FFFA86  BL	_init_GPIO_Pin+0
;lcd.c, 63 :: 		init_GPIO_Pin(PUPDR,   LCD_D7_PORT, LCD_D7_PIN  ,NO_PULL_PUSH);
0x0D80	0xF04F0300  MOV	R3, #0
0x0D84	0x2200    MOVS	R2, #0
0x0D86	0x2102    MOVS	R1, #2
0x0D88	0x2003    MOVS	R0, #3
0x0D8A	0xF7FFFA7F  BL	_init_GPIO_Pin+0
;lcd.c, 66 :: 		}
L_end_lcd_gpio_init:
0x0D8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D92	0xB001    ADD	SP, SP, #4
0x0D94	0x4770    BX	LR
0x0D96	0xBF00    NOP
0x0D98	0x38304002  	RCC_AHB1ENR+0
; end of _lcd_gpio_init
_lcd_Control_Write:
;lcd.c, 152 :: 		void lcd_Control_Write(char d){
; d start address is: 0 (R0)
0x1170	0xB081    SUB	SP, SP, #4
0x1172	0xF8CDE000  STR	LR, [SP, #0]
0x1176	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 153 :: 		clear_lcd_rs();
0x1178	0xF7FFFCB2  BL	_clear_lcd_rs+0
;lcd.c, 154 :: 		lcd_data_line_write(d);
0x117C	0xB2D0    UXTB	R0, R2
; d end address is: 8 (R2)
0x117E	0xF7FFFCBB  BL	_lcd_data_line_write+0
;lcd.c, 155 :: 		}
L_end_lcd_Control_Write:
0x1182	0xF8DDE000  LDR	LR, [SP, #0]
0x1186	0xB001    ADD	SP, SP, #4
0x1188	0x4770    BX	LR
; end of _lcd_Control_Write
_clear_lcd_rs:
;lcd.c, 11 :: 		void clear_lcd_rs(){ GPIOC_ODR &= ~(1UL << LCD_RS_PIN); }
0x0AE0	0x4803    LDR	R0, [PC, #12]
0x0AE2	0x6801    LDR	R1, [R0, #0]
0x0AE4	0xF06F0010  MVN	R0, #16
0x0AE8	0x4001    ANDS	R1, R0
0x0AEA	0x4801    LDR	R0, [PC, #4]
0x0AEC	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_rs:
0x0AEE	0x4770    BX	LR
0x0AF0	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_rs
_lcd_data_line_write:
;lcd.c, 123 :: 		void lcd_data_line_write(char d){
; d start address is: 0 (R0)
0x0AF8	0xB081    SUB	SP, SP, #4
0x0AFA	0xF8CDE000  STR	LR, [SP, #0]
0x0AFE	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 125 :: 		set_lcd_en();
0x0B00	0xF7FFFB60  BL	_set_lcd_en+0
;lcd.c, 126 :: 		if(d&0x80) set_lcd_d7();
0x0B04	0xF0020180  AND	R1, R2, #128
0x0B08	0xB2C9    UXTB	R1, R1
0x0B0A	0xB111    CBZ	R1, L_lcd_data_line_write0
0x0B0C	0xF7FFFB64  BL	_set_lcd_d7+0
0x0B10	0xE001    B	L_lcd_data_line_write1
L_lcd_data_line_write0:
;lcd.c, 127 :: 		else clear_lcd_d7();
0x0B12	0xF7FFFB6B  BL	_clear_lcd_d7+0
L_lcd_data_line_write1:
;lcd.c, 128 :: 		if(d&0x40) set_lcd_d6();
0x0B16	0xF0020140  AND	R1, R2, #64
0x0B1A	0xB2C9    UXTB	R1, R1
0x0B1C	0xB111    CBZ	R1, L_lcd_data_line_write2
0x0B1E	0xF7FFFB33  BL	_set_lcd_d6+0
0x0B22	0xE001    B	L_lcd_data_line_write3
L_lcd_data_line_write2:
;lcd.c, 129 :: 		else clear_lcd_d6();
0x0B24	0xF7FFFB3A  BL	_clear_lcd_d6+0
L_lcd_data_line_write3:
;lcd.c, 130 :: 		if(d&0x20) set_lcd_d5();
0x0B28	0xF0020120  AND	R1, R2, #32
0x0B2C	0xB2C9    UXTB	R1, R1
0x0B2E	0xB111    CBZ	R1, L_lcd_data_line_write4
0x0B30	0xF7FFFB3E  BL	_set_lcd_d5+0
0x0B34	0xE001    B	L_lcd_data_line_write5
L_lcd_data_line_write4:
;lcd.c, 131 :: 		else clear_lcd_d5();
0x0B36	0xF7FFFB8B  BL	_clear_lcd_d5+0
L_lcd_data_line_write5:
;lcd.c, 132 :: 		if(d&0x10) set_lcd_d4();
0x0B3A	0xF0020110  AND	R1, R2, #16
0x0B3E	0xB2C9    UXTB	R1, R1
0x0B40	0xB111    CBZ	R1, L_lcd_data_line_write6
0x0B42	0xF7FFFB8F  BL	_set_lcd_d4+0
0x0B46	0xE001    B	L_lcd_data_line_write7
L_lcd_data_line_write6:
;lcd.c, 133 :: 		else clear_lcd_d4();
0x0B48	0xF7FFFB96  BL	_clear_lcd_d4+0
L_lcd_data_line_write7:
;lcd.c, 134 :: 		clear_lcd_en();
0x0B4C	0xF7FFFB58  BL	_clear_lcd_en+0
;lcd.c, 136 :: 		set_lcd_en();
0x0B50	0xF7FFFB38  BL	_set_lcd_en+0
;lcd.c, 137 :: 		if(d&0x08) set_lcd_d7();
0x0B54	0xF0020108  AND	R1, R2, #8
0x0B58	0xB2C9    UXTB	R1, R1
0x0B5A	0xB111    CBZ	R1, L_lcd_data_line_write8
0x0B5C	0xF7FFFB3C  BL	_set_lcd_d7+0
0x0B60	0xE001    B	L_lcd_data_line_write9
L_lcd_data_line_write8:
;lcd.c, 138 :: 		else clear_lcd_d7();
0x0B62	0xF7FFFB43  BL	_clear_lcd_d7+0
L_lcd_data_line_write9:
;lcd.c, 139 :: 		if(d&0x04) set_lcd_d6();
0x0B66	0xF0020104  AND	R1, R2, #4
0x0B6A	0xB2C9    UXTB	R1, R1
0x0B6C	0xB111    CBZ	R1, L_lcd_data_line_write10
0x0B6E	0xF7FFFB0B  BL	_set_lcd_d6+0
0x0B72	0xE001    B	L_lcd_data_line_write11
L_lcd_data_line_write10:
;lcd.c, 140 :: 		else clear_lcd_d6();
0x0B74	0xF7FFFB12  BL	_clear_lcd_d6+0
L_lcd_data_line_write11:
;lcd.c, 141 :: 		if(d&0x02) set_lcd_d5();
0x0B78	0xF0020102  AND	R1, R2, #2
0x0B7C	0xB2C9    UXTB	R1, R1
0x0B7E	0xB111    CBZ	R1, L_lcd_data_line_write12
0x0B80	0xF7FFFB16  BL	_set_lcd_d5+0
0x0B84	0xE001    B	L_lcd_data_line_write13
L_lcd_data_line_write12:
;lcd.c, 142 :: 		else clear_lcd_d5();
0x0B86	0xF7FFFB63  BL	_clear_lcd_d5+0
L_lcd_data_line_write13:
;lcd.c, 143 :: 		if(d&0x1) set_lcd_d4();
0x0B8A	0xF0020101  AND	R1, R2, #1
0x0B8E	0xB2C9    UXTB	R1, R1
; d end address is: 8 (R2)
0x0B90	0xB111    CBZ	R1, L_lcd_data_line_write14
0x0B92	0xF7FFFB67  BL	_set_lcd_d4+0
0x0B96	0xE001    B	L_lcd_data_line_write15
L_lcd_data_line_write14:
;lcd.c, 144 :: 		else clear_lcd_d4();
0x0B98	0xF7FFFB6E  BL	_clear_lcd_d4+0
L_lcd_data_line_write15:
;lcd.c, 145 :: 		clear_lcd_en();
0x0B9C	0xF7FFFB30  BL	_clear_lcd_en+0
;lcd.c, 147 :: 		Delay_us(1);
0x0BA0	0xF2400736  MOVW	R7, #54
0x0BA4	0xF2C00700  MOVT	R7, #0
L_lcd_data_line_write16:
0x0BA8	0x1E7F    SUBS	R7, R7, #1
0x0BAA	0xD1FD    BNE	L_lcd_data_line_write16
0x0BAC	0xBF00    NOP
0x0BAE	0xBF00    NOP
0x0BB0	0xBF00    NOP
0x0BB2	0xBF00    NOP
0x0BB4	0xBF00    NOP
;lcd.c, 150 :: 		}
L_end_lcd_data_line_write:
0x0BB6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BBA	0xB001    ADD	SP, SP, #4
0x0BBC	0x4770    BX	LR
; end of _lcd_data_line_write
_set_lcd_en:
;lcd.c, 7 :: 		void set_lcd_en()  { GPIOC_ODR |=  (1UL << LCD_EN_PIN); }
0x01C4	0x4803    LDR	R0, [PC, #12]
0x01C6	0x6800    LDR	R0, [R0, #0]
0x01C8	0xF4405100  ORR	R1, R0, #8192
0x01CC	0x4801    LDR	R0, [PC, #4]
0x01CE	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_en:
0x01D0	0x4770    BX	LR
0x01D2	0xBF00    NOP
0x01D4	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_en
_set_lcd_d7:
;lcd.c, 22 :: 		void set_lcd_d7()  { GPIOC_ODR |=  (1UL << LCD_D7_PIN); }
0x01D8	0x4803    LDR	R0, [PC, #12]
0x01DA	0x6800    LDR	R0, [R0, #0]
0x01DC	0xF0400101  ORR	R1, R0, #1
0x01E0	0x4801    LDR	R0, [PC, #4]
0x01E2	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d7:
0x01E4	0x4770    BX	LR
0x01E6	0xBF00    NOP
0x01E8	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d7
_clear_lcd_d7:
;lcd.c, 23 :: 		void clear_lcd_d7(){ GPIOC_ODR &= ~(1UL << LCD_D7_PIN); }
0x01EC	0x4803    LDR	R0, [PC, #12]
0x01EE	0x6801    LDR	R1, [R0, #0]
0x01F0	0xF06F0001  MVN	R0, #1
0x01F4	0x4001    ANDS	R1, R0
0x01F6	0x4801    LDR	R0, [PC, #4]
0x01F8	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d7:
0x01FA	0x4770    BX	LR
0x01FC	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d7
_set_lcd_d6:
;lcd.c, 19 :: 		void set_lcd_d6()  { GPIOC_ODR |=  (1UL << LCD_D6_PIN); }
0x0188	0x4803    LDR	R0, [PC, #12]
0x018A	0x6800    LDR	R0, [R0, #0]
0x018C	0xF0400102  ORR	R1, R0, #2
0x0190	0x4801    LDR	R0, [PC, #4]
0x0192	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d6:
0x0194	0x4770    BX	LR
0x0196	0xBF00    NOP
0x0198	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d6
_clear_lcd_d6:
;lcd.c, 20 :: 		void clear_lcd_d6(){ GPIOC_ODR &= ~(1UL << LCD_D6_PIN); }
0x019C	0x4803    LDR	R0, [PC, #12]
0x019E	0x6801    LDR	R1, [R0, #0]
0x01A0	0xF06F0002  MVN	R0, #2
0x01A4	0x4001    ANDS	R1, R0
0x01A6	0x4801    LDR	R0, [PC, #4]
0x01A8	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d6:
0x01AA	0x4770    BX	LR
0x01AC	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d6
_set_lcd_d5:
;lcd.c, 16 :: 		void set_lcd_d5()  { GPIOC_ODR |=  (1UL << LCD_D5_PIN); }
0x01B0	0x4803    LDR	R0, [PC, #12]
0x01B2	0x6800    LDR	R0, [R0, #0]
0x01B4	0xF0400104  ORR	R1, R0, #4
0x01B8	0x4801    LDR	R0, [PC, #4]
0x01BA	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d5:
0x01BC	0x4770    BX	LR
0x01BE	0xBF00    NOP
0x01C0	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d5
_clear_lcd_d5:
;lcd.c, 17 :: 		void clear_lcd_d5(){ GPIOC_ODR &= ~(1UL << LCD_D5_PIN); }
0x0250	0x4803    LDR	R0, [PC, #12]
0x0252	0x6801    LDR	R1, [R0, #0]
0x0254	0xF06F0004  MVN	R0, #4
0x0258	0x4001    ANDS	R1, R0
0x025A	0x4801    LDR	R0, [PC, #4]
0x025C	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d5:
0x025E	0x4770    BX	LR
0x0260	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d5
_set_lcd_d4:
;lcd.c, 13 :: 		void set_lcd_d4()  { GPIOC_ODR |=  (1UL << LCD_D4_PIN); }
0x0264	0x4803    LDR	R0, [PC, #12]
0x0266	0x6800    LDR	R0, [R0, #0]
0x0268	0xF0400108  ORR	R1, R0, #8
0x026C	0x4801    LDR	R0, [PC, #4]
0x026E	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d4:
0x0270	0x4770    BX	LR
0x0272	0xBF00    NOP
0x0274	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d4
_clear_lcd_d4:
;lcd.c, 14 :: 		void clear_lcd_d4(){ GPIOC_ODR &= ~(1UL << LCD_D4_PIN); }
0x0278	0x4803    LDR	R0, [PC, #12]
0x027A	0x6801    LDR	R1, [R0, #0]
0x027C	0xF06F0008  MVN	R0, #8
0x0280	0x4001    ANDS	R1, R0
0x0282	0x4801    LDR	R0, [PC, #4]
0x0284	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d4:
0x0286	0x4770    BX	LR
0x0288	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d4
_clear_lcd_en:
;lcd.c, 8 :: 		void clear_lcd_en(){ GPIOC_ODR &= ~(1UL << LCD_EN_PIN); }
0x0200	0x4803    LDR	R0, [PC, #12]
0x0202	0x6801    LDR	R1, [R0, #0]
0x0204	0xF46F5000  MVN	R0, #8192
0x0208	0x4001    ANDS	R1, R0
0x020A	0x4801    LDR	R0, [PC, #4]
0x020C	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_en:
0x020E	0x4770    BX	LR
0x0210	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_en
_init_Timer2:
;timers.c, 3 :: 		void init_Timer2(){
0x12C0	0xB081    SUB	SP, SP, #4
0x12C2	0xF8CDE000  STR	LR, [SP, #0]
;timers.c, 4 :: 		currentTime  = 0;               // Initial time
0x12C6	0x2100    MOVS	R1, #0
0x12C8	0xB209    SXTH	R1, R1
0x12CA	0x4815    LDR	R0, [PC, #84]
0x12CC	0x8001    STRH	R1, [R0, #0]
;timers.c, 5 :: 		RCC_APB1ENR |=  (1UL << 0);     // RCC_APB1ENR.TIM2EN = 1;    // Bit 0 for Timer2      //TIM2 clock enabled
0x12CE	0x4815    LDR	R0, [PC, #84]
0x12D0	0x6800    LDR	R0, [R0, #0]
0x12D2	0xF0400101  ORR	R1, R0, #1
0x12D6	0x4813    LDR	R0, [PC, #76]
0x12D8	0x6001    STR	R1, [R0, #0]
;timers.c, 6 :: 		TIM2_CR1    &= ~(1UL << 0);     // Counter disable    [TIM2_CR1 bit 0        TIM2_CR1.CEN = 0;
0x12DA	0x4813    LDR	R0, [PC, #76]
0x12DC	0x6801    LDR	R1, [R0, #0]
0x12DE	0xF06F0001  MVN	R0, #1
0x12E2	0x4001    ANDS	R1, R0
0x12E4	0x4810    LDR	R0, [PC, #64]
0x12E6	0x6001    STR	R1, [R0, #0]
;timers.c, 7 :: 		TIM2_PSC     = 16000;           // The counter clock CK_CNT is equal Fc_psc / (PSC[15:0] + 1)
0x12E8	0xF6436180  MOVW	R1, #16000
0x12EC	0x480F    LDR	R0, [PC, #60]
0x12EE	0x6001    STR	R1, [R0, #0]
;timers.c, 8 :: 		TIM2_ARR     = INTERRUPT_TIME;   // Auto-reload value - ARR is the value to be loaded in the actual auto-reload register
0x12F0	0x2164    MOVS	R1, #100
0x12F2	0x480F    LDR	R0, [PC, #60]
0x12F4	0x6001    STR	R1, [R0, #0]
;timers.c, 9 :: 		NVIC_IntEnable(IVT_INT_TIM2);   // Nested Vector Interrupt Controller
0x12F6	0xF240002C  MOVW	R0, #44
0x12FA	0xF7FFFB07  BL	_NVIC_IntEnable+0
;timers.c, 10 :: 		TIM2_DIER   |= 1;               // Update interrupt enable [TIM2_DIEr bit 0]    TIM2_DIER.UIE = 1;
